refresult_key,normal_res,m_newborn,f_newborn,m_child,f_child,m_adult,f_adult,reference,attr_key,m_oap,f_oap
10001,35 - 45 mmHg,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14320,Not found,Not found
10002,80 - 100 mmHg,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14321,Not found,Not found
10003,20 - 26 mmol/L,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14322,Not found,Not found
10004,> 97%,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14323,Not found,Not found
10005,-3 to +3 mmol/L,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14324,Not found,Not found
10006,20 - 300 mg/dL,Not found,Not found,Not found,Not found,Not found,Not found,BSH,13110,Not found,Not found
10007,"Adult : < 200 IU/mL
Children : < 400 IU/mL",Not found,Not found,Not found,Not found,Not found,Not found,BSH,13550,Not found,Not found
10008,5 -17 mg/mL,Not found,Not found,Not found,Not found,Not found,Not found,BSH,13111,Not found,Not found
10009,70.0 - 130.0,Not found,Not found,Not found,Not found,Not found,Not found,BSH,12515,Not found,Not found
10010,"Male: 60.0 - 130.0
Female: 50.0-120.0",Not found,Not found,Not found,Not found,Not found,Not found,BSH,12357,Not found,Not found
10011,Less than 35 U/mmol,Not found,Not found,Not found,Not found,Not found,Not found,BSH,12281,Not found,Not found
10012,Normal Value: 2% - 5%,Not found,Not found,Not found,Not found,Not found,Not found,BSH,12278,Not found,Not found
10013,40.0 - 220.0 mmol/24 Hrs,Not found,Not found,Not found,Not found,Not found,Not found,BSH,12480,Not found,Not found
10014,25.0 - 125.0 mmol/24 Hrs,Not found,Not found,Not found,Not found,Not found,Not found,BSH,12481,Not found,Not found
10015,110.0 - 250.0 mmol/24 Hrs,Not found,Not found,Not found,Not found,Not found,Not found,BSH,12482,Not found,Not found
10016,60 IU/mL,Not found,Not found,Not found,Not found,Not found,Not found,BSH,10656,Not found,Not found
10017,"Age:         Male:          Female:
01-09Yrs     <0.346         0.0 -0.346 
10-11Yrs     0.62-3.46      0.52-0.69 
12-15Yrs     3.46-11.0      0.69-1.21 
16-19Yrs     6.93-21.49     0.69-1.31 
20-50Yrs     10.40-35.71    0.35-2.77 
>50 Yrs                6.2 - 26.0",Not found,Not found,Not found,Not found,Not found,Not found,BSH,14350,Not found,Not found
10018,"< 10 IU/ml : Negative
10.0-12.5 IU/ml : Indeterminate (Borderline)
>12.5 IU/ml : Positive",Not found,Not found,Not found,Not found,Not found,Not found,BSH,14399,Not found,Not found
10019,0.64-1.52 ng/ml,Not found,Not found,Not found,Not found,Not found,Not found,BSH,13554,Not found,Not found
10020,4.5-12.0 g/dl,Not found,Not found,Not found,Not found,Not found,Not found,BSH,13552,Not found,Not found
10021,Upto 4.0 ng/mL,Not found,Not found,Not found,Not found,Not found,Not found,BSH,13651,Not found,Not found
10022,Upto 37 U/ml,Not found,Not found,Not found,Not found,Not found,Not found,BSH,12291,Not found,Not found
10023,< 30.0 U/mL,Not found,Not found,Not found,Not found,Not found,Not found,BSH,10412,Not found,Not found
10024,< 5.0 ng/ml,Not found,Not found,Not found,Not found,Not found,Not found,BSH,10658,Not found,Not found
10025,"Females <50 yrs:6.24-137 ng/ml, Females >50 yrs:11.1-264 ng/ml,                      Males: 17.9-464 ng/ml",Not found,Not found,Not found,Not found,Not found,Not found,BSH,14015,Not found,Not found
10026,< 35.0 U/mL,Not found,Not found,Not found,Not found,Not found,Not found,BSH,10401,Not found,Not found
10027,0.8 - 2.0 ng/ml,Not found,Not found,Not found,Not found,Not found,Not found,BSH,13551,Not found,Not found
10028,197 - 771 pg/ml,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14471,Not found,Not found
10029,>1000 ng/mL may be considered as positive,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14383,Not found,Not found
10030,96 - 110 mmol/L,Not found,Not found,Not found,Not found,Not found,Not found,BSH,14398,Not found,Not found
